"chat","X1"
0,15.3927632400865
1,13.7024859904852
0,15.7906297269778
0,11.9356058348594
0,15.6679603793483
1,16.0272337211102
0,15.4081402598179
0,14.3714624625745
0,11.8598401681547
0,17.7447335385251
0,13.1281314684614
0,13.7492206805584
0,13.7386016380525
0,14.2387761654304
0,14.8545820932731
0,14.0380146798301
0,15.1216627128721
0,14.8735966211863
1,14.0363617822096
1,13.4055839335706
0,14.5164349457046
0,12.2302077391494
0,15.744222166736
0,14.2067016551973
0,14.7841767559308
1,14.3351015716841
0,14.9864777058672
0,14.6508592137195
0,14.0718887501531
0,11.594132221628
0,13.6062551282393
0,16.3500435372882
0,12.7249063937771
0,13.9883820873876
0,14.5063649930728
0,14.260479551388
0,13.2569320719379
0,13.5577504604068
0,12.6667929847004
0,15.1282741854573
0,16.7956689202201
0,14.7461900928378
0,16.4803927245331
0,13.2550218118167
0,12.2903964275548
0,13.3809941453456
0,13.1406909432339
0,13.9223760322688
0,15.0258973847131
0,14.6169675534677
0,15.4392162838228
0,14.6820846499021
0,15.0432150877707
0,12.3078983860831
0,12.4487889374768
0,13.609388908831
0,10.2129540911097
1,13.2616299466425
0,13.6138714832071
0,13.927218641015
1,13.2941708076161
1,13.0228409015179
0,12.3645938148196
0,15.7563517712971
0,15.5181989567271
0,14.5840112651361
0,11.9425880688873
0,14.0702976782391
0,14.0419847363907
0,12.4561591171528
1,17.9407870583229
0,13.6039159243487
0,16.2049622240598
1,16.8705514395037
0,13.2085001069354
0,15.1610605034984
0,13.2834851880363
0,15.4590550694138
0,13.4017782446989
0,14.7206325543685
0,15.6504101550983
0,11.4192659128927
0,14.01192070173
0,13.5788115971406
0,15.5405959974358
0,12.2756199711043
0,13.7145213417532
0,15.7245140323549
0,15.5033165779925
0,16.2851063533259
0,15.4529908188544
0,17.6523975863176
0,13.2880566682099
1,14.8481027215138
0,15.0450142550959
0,17.0945688136167
0,14.2802122693069
0,16.0811068641259
1,15.5740209101826
0,14.1347154931302
1,12.9245553430984
1,18.7561613164047
0,14.1487527044909
0,13.6529780594224
0,14.4600985045342
0,16.0303361436558
0,14.836056690702
0,15.2213777114848
0,14.6594207761208
0,14.6372562353656
0,15.5194087481057
0,14.9615963039502
0,14.3675442158444
1,13.6450102493355
0,15.2954270213744
0,12.5089683830577
0,12.2037486178691
0,13.7042414258857
0,13.3873184662303
0,12.0835705570672
0,12.8438337757481
0,13.7572710168396
0,13.174264747053
0,13.8463988432432
0,16.6354992282661
0,14.2983809808309
0,13.2671113558534
1,16.0413362944213
0,13.7971667548612
0,12.0204995541516
0,12.2200691866794
0,16.7947577304804
0,14.3231824282857
1,14.1176669817204
0,13.0677220953945
1,13.3872854881634
0,13.3906982196171
0,16.9084453343562
0,14.4583943744263
0,14.501836752906
0,13.4105019282517
0,11.244557360246
1,14.6750507409882
0,14.7091455296
0,15.3838922944559
0,17.0258712498922
0,12.4876332964036
0,12.9125942437323
0,15.955379567938
1,14.1285088517391
0,13.9254516308805
0,13.7200684585752
0,15.5483274630889
0,14.0941196468749
0,13.9772371880663
0,15.6220948884656
0,14.7549156723836
0,14.7370343167669
0,14.0927202130752
0,11.6756896524739
1,15.5966987496896
0,14.622407014491
1,16.725031510387
0,15.1488843171591
1,14.0717330761009
0,13.8454794774358
0,14.3644760254347
0,13.9567337161942
0,13.2145531428418
0,12.8593376865729
0,16.3833800892206
0,14.0948558224483
1,13.8152555744166
0,13.7448855824729
0,13.7227547173663
0,12.9343257423125
0,14.3691989982447
0,16.4449054632816
0,14.4077414667981
0,13.059842154067
1,13.8539579958193
0,14.4313173454204
1,14.0643828450812
0,14.5175491830628
1,11.5651020133355
0,14.658470513931
0,12.3324491330417
0,13.1978506339594
0,13.192395183835
0,12.5805552747097
0,14.7258322291315
0,17.4047521949156
0,12.8005646755189
1,13.925342126685
0,14.377782960952
0,17.2332629462731
0,15.5011259293263
1,14.2509247541449
0,13.0881447400167
0,13.6516381885513
0,14.2545237289509
0,13.2956657375006
0,17.3311794458972
0,15.8412928449143
0,13.4514052128096
0,15.1507314224379
1,14.9443335729892
0,12.4869497046979
0,13.7566634673623
0,14.7286923478323
0,12.5098205180832
1,13.0562514253684
0,14.6344547607177
0,13.7373411201755
0,13.9822913839581
0,15.7073536559219
0,13.3629381142267
0,15.6839647036003
1,16.0648793827499
0,14.5790049334
0,13.9148206808922
0,12.752865733114
0,13.9590845687818
0,15.6452462341699
0,13.4650938010779
0,14.8498670987272
0,13.7921143716791
0,14.1769674960912
0,15.5824789629018
0,16.8471827153919
0,13.0058652436539
0,14.8874268917015
